replicate,cumvar_pc1_5,pc1,pc2,pc3,pc4,pc5,mean_loading_cosine,min_loading_cosine,subspace_overlap
38,0.9628800762247399,0.8093600977565834,0.0659784084834863,0.03613979432993969,0.033266657165998685,0.018135118488731925,0.9991430075882584,0.9981928752576746,0.9993594624196097
39,0.962352263573613,0.8092735410960454,0.0665641600051189,0.035179984880876515,0.033685629274127216,0.01764894831744496,0.9652630687948861,0.9135522012712475,0.9997695144528658
40,0.9630503686273817,0.8116357349983623,0.0656074123234667,0.03441830149956181,0.033343898521484894,0.018045021284505976,0.9965989703606516,0.9914591778739943,0.9996748346206346
41,0.9619495877910526,0.8090061276432678,0.06717502345254381,0.03528538726237166,0.0329084069745789,0.017574642458290386,0.9996323654905112,0.9992749240041088,0.9997299462798604
42,0.9631344082861584,0.809694293747152,0.06803221620919622,0.03498140096088487,0.03235372024192418,0.01807277712700122,0.9992378379477092,0.9987283316158668,0.9995336721709872
43,0.9623691085292704,0.8093309781824933,0.06573445258685286,0.03591754053820533,0.033349067572179286,0.018037069649539668,0.9997384444786986,0.9994226234382738,0.9997745871085559
44,0.9626401626158652,0.8102823427087024,0.06649041558650073,0.034910011452367246,0.03284023248079902,0.018117160387495758,0.999831109613235,0.99958790544672,0.999830595774343
45,0.9633658710153866,0.8113761695264803,0.06545033054906518,0.035071295953517885,0.03339355697734022,0.018074518008982948,0.9933958860258965,0.9840632904048554,0.9993932183784551
46,0.9622371352550655,0.8084997896843569,0.06733759136089192,0.03566839628377178,0.03284563754191014,0.017885720384134714,0.9747530928017161,0.9378932875193906,0.9992459618558394
47,0.9631552740757405,0.8092823932354669,0.06662372723643173,0.03609394996938441,0.03325686479862245,0.017898338835835,0.9975467503903983,0.9942320136836855,0.9996059572406834
48,0.9631586622233859,0.8094625417534833,0.06778323004945443,0.03469643817906785,0.032934548120328214,0.018281904121052,0.9940065071906418,0.9851668132777684,0.9996406518243985
49,0.9616681956174006,0.8087605665476324,0.06703841302491245,0.03564382064205487,0.032365132759155195,0.01786026264364568,0.997191012714502,0.9945761033222673,0.999482798033501
50,0.9628572287496759,0.8112109683010663,0.06624981440274218,0.0352231601260624,0.03206844210301369,0.01810484381679129,0.9949657825685001,0.988060117087875,0.9995127071623326
51,0.9625330177559225,0.8084161737285737,0.06745380544477704,0.03554054449714209,0.0331274147055209,0.01799507937990871,0.9938208212584805,0.9853359870382608,0.9995259956983176
52,0.9630045446365771,0.811329365298422,0.06564355018292096,0.03556284993669705,0.032489513399707064,0.01797926581883006,0.9993015086760797,0.9983776142705652,0.9996902997587782
53,0.9628095026397263,0.8095978147769898,0.06702898749605443,0.03530197198510664,0.03318904681494348,0.01769168156663188,0.9990878145859157,0.9981584196401126,0.9996540390206267
54,0.9626381710940034,0.8098514211805818,0.06750619412424551,0.03411331466873697,0.03320581147403809,0.017961429646400944,0.997976043591424,0.9951998588512514,0.9997378116169783
55,0.9623558747848868,0.8078825658254308,0.06684834579713708,0.03654233312712387,0.03310813608606679,0.017974493949128315,0.9975577980495839,0.9943063467154923,0.9997632250390348
56,0.962185323506325,0.8104199232718965,0.06606037109524768,0.03508938986085486,0.03293217905261189,0.01768346022571412,0.9986426128135305,0.9968050633594796,0.9996546160944106
57,0.9632189976097866,0.8093790433977098,0.06733392034300875,0.035680193952021474,0.0331319428538699,0.017693897063176547,0.9979766876478239,0.9951535994421354,0.9997666519778807
58,0.9630025358832138,0.809658908652888,0.06672607468920597,0.035337244665883366,0.032975924370914025,0.018304383504322435,0.9947867056386244,0.9876167354805807,0.9994623419562794
59,0.9635159204275626,0.8099855602445203,0.06728397970187737,0.035262880244753374,0.03305118030159941,0.01793231993481226,0.9980886296984679,0.9954539827796115,0.9997837882445524
