fire_id,observation_count,observed_sequence_duration_days,candidate_event_window_days,max_gap_days,usable_transitions,climate_records,expansion_pulse_count,usable_for_morphology,usable_for_pulse_detection,usable_for_lag_analysis,usable_for_terminal_observation_analysis,usable_for_clustering,usable_for_climate_transition_analysis,physical_cessation_inference_supported,qc_note
33331,7,8.0,9,2,6,7,1,True,True,False,True,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
33593,11,12.0,13,2,10,11,4,True,True,False,True,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
38924,6,7.0,8,2,5,6,3,True,True,False,True,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
39850,5,6.0,7,3,4,5,5,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
40296,5,6.0,7,2,4,5,1,True,True,False,True,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
40467,6,9.0,10,4,5,6,2,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
40617,5,8.0,9,3,4,5,4,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
40770,8,11.0,12,3,7,8,1,True,True,True,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
42326,5,6.0,7,3,4,5,2,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
44216,5,9.0,10,3,4,5,3,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
44363,11,19.0,20,4,10,11,4,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
44919,5,6.0,7,2,4,5,1,True,True,False,True,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
45060,22,28.0,29,4,21,22,3,True,True,True,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
46029,12,18.0,19,4,11,12,4,True,True,True,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
46665,6,6.0,7,2,5,6,4,True,True,False,True,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
46737,6,10.0,11,4,5,6,2,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
47144,5,5.0,6,2,4,5,4,True,True,False,True,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
47934,7,7.0,8,2,6,7,3,True,True,True,True,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
48454,9,11.0,12,3,8,9,6,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
48839,6,13.0,14,4,5,6,1,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
49366,5,15.0,16,5,4,5,1,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
49493,5,9.0,10,5,4,5,3,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
49743,5,8.0,9,3,4,5,2,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
50728,10,15.0,16,5,9,10,4,True,True,True,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
50782,8,13.0,14,3,7,8,5,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
51030,9,9.0,10,2,8,9,2,True,True,False,True,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
51129,7,8.0,9,2,6,7,4,True,True,False,True,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
51239,7,11.0,12,3,6,7,2,True,True,True,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
51793,8,12.0,13,4,7,8,3,True,True,True,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
52190,6,8.0,9,3,5,6,2,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
52226,17,28.0,29,4,16,17,7,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
52454,5,10.0,11,4,4,5,2,True,True,False,False,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
52759,6,6.0,7,2,5,6,3,True,True,False,True,True,True,False,Task-specific flags; terminal analysis remains censored by observation timing.
